[run] flame38m_temporal_minlogit iters=2121 gb=1024 mb=8 lr=3e-4 WSD(decay=212) evict=min_logit tok=pythia-12b(50k)
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[temporal] rolling-residency router installed (evict=min_logit)
/workspace/FLAME-MoE/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:54: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn('Apex is not installed. Falling back to Torch Norm')
/workspace/FLAME-MoE/Megatron-LM/megatron/core/models/retro/encoder_spec.py:47: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f'Apex is not installed. Falling back to Torch Norm')
/workspace/FLAME-MoE/Megatron-LM/megatron/core/models/retro/decoder_spec.py:39: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f'Apex is not installed. Falling back to Torch Norm')
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-06-30 02:28:19] iteration      860/    2121 | consumed samples:       880640 | elapsed time per iteration (ms): 29517.1 | throughput per GPU (TFLOP/s/GPU): 12.6 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.468044E+00 | loss scale: 1.0 | grad norm: 1.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:30:45] iteration      865/    2121 | consumed samples:       885760 | elapsed time per iteration (ms): 29271.7 | throughput per GPU (TFLOP/s/GPU): 12.7 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.446253E+00 | loss scale: 1.0 | grad norm: 0.976 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:33:08] iteration      870/    2121 | consumed samples:       890880 | elapsed time per iteration (ms): 28609.5 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.458701E+00 | loss scale: 1.0 | grad norm: 0.649 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:35:30] iteration      875/    2121 | consumed samples:       896000 | elapsed time per iteration (ms): 28443.1 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.449806E+00 | loss scale: 1.0 | grad norm: 0.463 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:37:53] iteration      880/    2121 | consumed samples:       901120 | elapsed time per iteration (ms): 28556.8 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.426935E+00 | loss scale: 1.0 | grad norm: 0.551 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:40:19] iteration      885/    2121 | consumed samples:       906240 | elapsed time per iteration (ms): 29298.5 | throughput per GPU (TFLOP/s/GPU): 12.7 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.433620E+00 | loss scale: 1.0 | grad norm: 1.117 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:42:47] iteration      890/    2121 | consumed samples:       911360 | elapsed time per iteration (ms): 29573.4 | throughput per GPU (TFLOP/s/GPU): 12.6 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.428583E+00 | loss scale: 1.0 | grad norm: 0.820 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:45:13] iteration      895/    2121 | consumed samples:       916480 | elapsed time per iteration (ms): 29045.8 | throughput per GPU (TFLOP/s/GPU): 12.8 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.428212E+00 | loss scale: 1.0 | grad norm: 0.675 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:47:39] iteration      900/    2121 | consumed samples:       921600 | elapsed time per iteration (ms): 29295.1 | throughput per GPU (TFLOP/s/GPU): 12.7 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.426921E+00 | loss scale: 1.0 | grad norm: 0.823 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:50:03] iteration      905/    2121 | consumed samples:       926720 | elapsed time per iteration (ms): 28805.2 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.427873E+00 | loss scale: 1.0 | grad norm: 0.780 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:52:24] iteration      910/    2121 | consumed samples:       931840 | elapsed time per iteration (ms): 28105.2 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.407887E+00 | loss scale: 1.0 | grad norm: 0.619 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:54:46] iteration      915/    2121 | consumed samples:       936960 | elapsed time per iteration (ms): 28417.8 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.397598E+00 | loss scale: 1.0 | grad norm: 0.566 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:57:05] iteration      920/    2121 | consumed samples:       942080 | elapsed time per iteration (ms): 27942.1 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.394670E+00 | loss scale: 1.0 | grad norm: 0.693 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:59:26] iteration      925/    2121 | consumed samples:       947200 | elapsed time per iteration (ms): 28048.2 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.395005E+00 | loss scale: 1.0 | grad norm: 0.876 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:01:46] iteration      930/    2121 | consumed samples:       952320 | elapsed time per iteration (ms): 28153.2 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.390923E+00 | loss scale: 1.0 | grad norm: 0.776 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:04:19] iteration      935/    2121 | consumed samples:       957440 | elapsed time per iteration (ms): 30591.7 | throughput per GPU (TFLOP/s/GPU): 12.2 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.387960E+00 | loss scale: 1.0 | grad norm: 0.895 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:07:11] iteration      940/    2121 | consumed samples:       962560 | elapsed time per iteration (ms): 34379.0 | throughput per GPU (TFLOP/s/GPU): 10.9 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.386276E+00 | loss scale: 1.0 | grad norm: 0.637 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:10:01] iteration      945/    2121 | consumed samples:       967680 | elapsed time per iteration (ms): 34002.2 | throughput per GPU (TFLOP/s/GPU): 11.0 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.385760E+00 | loss scale: 1.0 | grad norm: 0.984 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:12:50] iteration      950/    2121 | consumed samples:       972800 | elapsed time per iteration (ms): 33811.0 | throughput per GPU (TFLOP/s/GPU): 11.0 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.384496E+00 | loss scale: 1.0 | grad norm: 0.878 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:15:34] iteration      955/    2121 | consumed samples:       977920 | elapsed time per iteration (ms): 32655.3 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.381261E+00 | loss scale: 1.0 | grad norm: 0.788 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:18:04] iteration      960/    2121 | consumed samples:       983040 | elapsed time per iteration (ms): 30031.9 | throughput per GPU (TFLOP/s/GPU): 12.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.365068E+00 | loss scale: 1.0 | grad norm: 0.615 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:20:32] iteration      965/    2121 | consumed samples:       988160 | elapsed time per iteration (ms): 29749.3 | throughput per GPU (TFLOP/s/GPU): 12.5 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.357976E+00 | loss scale: 1.0 | grad norm: 0.588 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:23:00] iteration      970/    2121 | consumed samples:       993280 | elapsed time per iteration (ms): 29555.2 | throughput per GPU (TFLOP/s/GPU): 12.6 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.358034E+00 | loss scale: 1.0 | grad norm: 0.610 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:25:35] iteration      975/    2121 | consumed samples:       998400 | elapsed time per iteration (ms): 31006.9 | throughput per GPU (TFLOP/s/GPU): 12.0 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.359368E+00 | loss scale: 1.0 | grad norm: 0.580 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:28:05] iteration      980/    2121 | consumed samples:      1003520 | elapsed time per iteration (ms): 29877.4 | throughput per GPU (TFLOP/s/GPU): 12.5 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.358927E+00 | loss scale: 1.0 | grad norm: 0.724 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:30:38] iteration      985/    2121 | consumed samples:      1008640 | elapsed time per iteration (ms): 30610.6 | throughput per GPU (TFLOP/s/GPU): 12.2 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.353623E+00 | loss scale: 1.0 | grad norm: 0.812 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:33:15] iteration      990/    2121 | consumed samples:      1013760 | elapsed time per iteration (ms): 31457.6 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.342195E+00 | loss scale: 1.0 | grad norm: 0.578 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:36:07] iteration      995/    2121 | consumed samples:      1018880 | elapsed time per iteration (ms): 34484.6 | throughput per GPU (TFLOP/s/GPU): 10.8 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.334354E+00 | loss scale: 1.0 | grad norm: 0.555 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:38:33] iteration     1000/    2121 | consumed samples:      1024000 | elapsed time per iteration (ms): 29200.8 | throughput per GPU (TFLOP/s/GPU): 12.8 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.332995E+00 | loss scale: 1.0 | grad norm: 0.781 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:40:55] iteration     1005/    2121 | consumed samples:      1029120 | elapsed time per iteration (ms): 28290.1 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.331150E+00 | loss scale: 1.0 | grad norm: 0.823 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:43:14] iteration     1010/    2121 | consumed samples:      1034240 | elapsed time per iteration (ms): 27798.4 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.324733E+00 | loss scale: 1.0 | grad norm: 0.919 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:45:33] iteration     1015/    2121 | consumed samples:      1039360 | elapsed time per iteration (ms): 27753.6 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.332676E+00 | loss scale: 1.0 | grad norm: 0.999 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:47:52] iteration     1020/    2121 | consumed samples:      1044480 | elapsed time per iteration (ms): 27816.4 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.331730E+00 | loss scale: 1.0 | grad norm: 0.890 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:50:10] iteration     1025/    2121 | consumed samples:      1049600 | elapsed time per iteration (ms): 27672.7 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.330509E+00 | loss scale: 1.0 | grad norm: 0.773 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:52:28] iteration     1030/    2121 | consumed samples:      1054720 | elapsed time per iteration (ms): 27625.2 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.319706E+00 | loss scale: 1.0 | grad norm: 0.712 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:55:02] iteration     1035/    2121 | consumed samples:      1059840 | elapsed time per iteration (ms): 30715.1 | throughput per GPU (TFLOP/s/GPU): 12.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.305745E+00 | loss scale: 1.0 | grad norm: 0.877 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:57:32] iteration     1040/    2121 | consumed samples:      1064960 | elapsed time per iteration (ms): 30082.3 | throughput per GPU (TFLOP/s/GPU): 12.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.314283E+00 | loss scale: 1.0 | grad norm: 0.625 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 03:59:59] iteration     1045/    2121 | consumed samples:      1070080 | elapsed time per iteration (ms): 29282.8 | throughput per GPU (TFLOP/s/GPU): 12.7 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.302307E+00 | loss scale: 1.0 | grad norm: 0.531 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 04:02:23] iteration     1050/    2121 | consumed samples:      1075200 | elapsed time per iteration (ms): 28865.5 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.294252E+00 | loss scale: 1.0 | grad norm: 0.564 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 04:04:48] iteration     1055/    2121 | consumed samples:      1080320 | elapsed time per iteration (ms): 29014.8 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.290258E+00 | loss scale: 1.0 | grad norm: 0.533 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 04:07:12] iteration     1060/    2121 | consumed samples:      1085440 | elapsed time per iteration (ms): 28896.2 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.285068E+00 | loss scale: 1.0 | grad norm: 0.719 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 04:09:42] iteration     1065/    2121 | consumed samples:      1090560 | elapsed time per iteration (ms): 29927.6 | throughput per GPU (TFLOP/s/GPU): 12.5 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.289806E+00 | loss scale: 1.0 | grad norm: 1.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 04:12:09] iteration     1070/    2121 | consumed samples:      1095680 | elapsed time per iteration (ms): 29474.1 | throughput per GPU (TFLOP/s/GPU): 12.7 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.280500E+00 | loss scale: 1.0 | grad norm: 0.866 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 04:14:47] iteration     1075/    2121 | consumed samples:      1100800 | elapsed time per iteration (ms): 31446.4 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.295103E+00 | loss scale: 1.0 | grad norm: 0.858 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 04:17:19] iteration     1080/    2121 | consumed samples:      1105920 | elapsed time per iteration (ms): 30397.9 | throughput per GPU (TFLOP/s/GPU): 12.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.272752E+00 | loss scale: 1.0 | grad norm: 0.981 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 04:20:02] iteration     1085/    2121 | consumed samples:      1111040 | elapsed time per iteration (ms): 32670.6 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.290307E+00 | loss scale: 1.0 | grad norm: 1.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 04:22:47] iteration     1090/    2121 | consumed samples:      1116160 | elapsed time per iteration (ms): 32929.2 | throughput per GPU (TFLOP/s/GPU): 11.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.275054E+00 | loss scale: 1.0 | grad norm: 0.837 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 04:25:38] iteration     1095/    2121 | consumed samples:      1121280 | elapsed time per iteration (ms): 34284.5 | throughput per GPU (TFLOP/s/GPU): 10.9 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.276130E+00 | loss scale: 1.0 | grad norm: 0.790 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 04:28:21] iteration     1100/    2121 | consumed samples:      1126400 | elapsed time per iteration (ms): 32650.3 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.264247E+00 | loss scale: 1.0 | grad norm: 0.667 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 04:30:56] iteration     1105/    2121 | consumed samples:      1131520 | elapsed time per iteration (ms): 30952.2 | throughput per GPU (TFLOP/s/GPU): 12.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.262114E+00 | loss scale: 1.0 | grad norm: 0.404 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
