[temporal] rolling-residency router installed (evict=min_logit)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 08:38:02] iteration      180/    2232 | consumed samples:        46080 | elapsed time per iteration (ms): 1031.6 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 2.993152E-03 | global batch size:   256 | lm loss: 5.438623E+00 | loss scale: 1.0 | grad norm: 0.414 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:38:13] iteration      190/    2232 | consumed samples:        48640 | elapsed time per iteration (ms): 1039.9 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 2.990992E-03 | global batch size:   256 | lm loss: 5.388947E+00 | loss scale: 1.0 | grad norm: 0.297 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:38:23] iteration      200/    2232 | consumed samples:        51200 | elapsed time per iteration (ms): 1048.9 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 2.988538E-03 | global batch size:   256 | lm loss: 5.316992E+00 | loss scale: 1.0 | grad norm: 0.633 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:38:33] iteration      210/    2232 | consumed samples:        53760 | elapsed time per iteration (ms): 1024.7 | throughput per GPU (TFLOP/s/GPU): 13.7 | learning rate: 2.985789E-03 | global batch size:   256 | lm loss: 5.288062E+00 | loss scale: 1.0 | grad norm: 0.454 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:38:44] iteration      220/    2232 | consumed samples:        56320 | elapsed time per iteration (ms): 1034.1 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 2.982748E-03 | global batch size:   256 | lm loss: 5.241488E+00 | loss scale: 1.0 | grad norm: 0.391 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:38:54] iteration      230/    2232 | consumed samples:        58880 | elapsed time per iteration (ms): 1030.7 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 2.979413E-03 | global batch size:   256 | lm loss: 5.205438E+00 | loss scale: 1.0 | grad norm: 0.787 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:39:05] iteration      240/    2232 | consumed samples:        61440 | elapsed time per iteration (ms): 1057.4 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 2.975787E-03 | global batch size:   256 | lm loss: 5.188034E+00 | loss scale: 1.0 | grad norm: 0.244 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:39:15] iteration      250/    2232 | consumed samples:        64000 | elapsed time per iteration (ms): 1026.5 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 2.971870E-03 | global batch size:   256 | lm loss: 5.138958E+00 | loss scale: 1.0 | grad norm: 0.425 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:39:25] iteration      260/    2232 | consumed samples:        66560 | elapsed time per iteration (ms): 1015.4 | throughput per GPU (TFLOP/s/GPU): 13.8 | learning rate: 2.967662E-03 | global batch size:   256 | lm loss: 5.092144E+00 | loss scale: 1.0 | grad norm: 0.325 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:39:35] iteration      270/    2232 | consumed samples:        69120 | elapsed time per iteration (ms): 1030.1 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 2.963165E-03 | global batch size:   256 | lm loss: 5.078191E+00 | loss scale: 1.0 | grad norm: 0.548 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:39:46] iteration      280/    2232 | consumed samples:        71680 | elapsed time per iteration (ms): 1065.1 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 2.958380E-03 | global batch size:   256 | lm loss: 5.054770E+00 | loss scale: 1.0 | grad norm: 0.264 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:39:56] iteration      290/    2232 | consumed samples:        74240 | elapsed time per iteration (ms): 1030.6 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 2.953307E-03 | global batch size:   256 | lm loss: 5.025834E+00 | loss scale: 1.0 | grad norm: 0.344 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:40:07] iteration      300/    2232 | consumed samples:        76800 | elapsed time per iteration (ms): 1033.0 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 2.947948E-03 | global batch size:   256 | lm loss: 4.989474E+00 | loss scale: 1.0 | grad norm: 0.384 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:40:17] iteration      310/    2232 | consumed samples:        79360 | elapsed time per iteration (ms): 1011.7 | throughput per GPU (TFLOP/s/GPU): 13.8 | learning rate: 2.942304E-03 | global batch size:   256 | lm loss: 4.957584E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:40:27] iteration      320/    2232 | consumed samples:        81920 | elapsed time per iteration (ms): 1028.9 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 2.936376E-03 | global batch size:   256 | lm loss: 4.921371E+00 | loss scale: 1.0 | grad norm: 0.511 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:40:37] iteration      330/    2232 | consumed samples:        84480 | elapsed time per iteration (ms): 1036.4 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 2.930166E-03 | global batch size:   256 | lm loss: 4.922161E+00 | loss scale: 1.0 | grad norm: 0.303 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:40:48] iteration      340/    2232 | consumed samples:        87040 | elapsed time per iteration (ms): 1022.2 | throughput per GPU (TFLOP/s/GPU): 13.7 | learning rate: 2.923675E-03 | global batch size:   256 | lm loss: 4.884620E+00 | loss scale: 1.0 | grad norm: 0.284 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:40:58] iteration      350/    2232 | consumed samples:        89600 | elapsed time per iteration (ms): 1023.9 | throughput per GPU (TFLOP/s/GPU): 13.7 | learning rate: 2.916904E-03 | global batch size:   256 | lm loss: 4.862687E+00 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:41:08] iteration      360/    2232 | consumed samples:        92160 | elapsed time per iteration (ms): 1037.2 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 2.909855E-03 | global batch size:   256 | lm loss: 4.874338E+00 | loss scale: 1.0 | grad norm: 0.434 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:41:19] iteration      370/    2232 | consumed samples:        94720 | elapsed time per iteration (ms): 1042.3 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 2.902529E-03 | global batch size:   256 | lm loss: 4.843066E+00 | loss scale: 1.0 | grad norm: 0.317 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:41:29] iteration      380/    2232 | consumed samples:        97280 | elapsed time per iteration (ms): 1025.5 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 2.894928E-03 | global batch size:   256 | lm loss: 4.810195E+00 | loss scale: 1.0 | grad norm: 0.390 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:41:39] iteration      390/    2232 | consumed samples:        99840 | elapsed time per iteration (ms): 1041.7 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 2.887054E-03 | global batch size:   256 | lm loss: 4.807986E+00 | loss scale: 1.0 | grad norm: 0.325 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:41:50] iteration      400/    2232 | consumed samples:       102400 | elapsed time per iteration (ms): 1013.3 | throughput per GPU (TFLOP/s/GPU): 13.8 | learning rate: 2.878908E-03 | global batch size:   256 | lm loss: 4.781561E+00 | loss scale: 1.0 | grad norm: 0.342 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:42:00] iteration      410/    2232 | consumed samples:       104960 | elapsed time per iteration (ms): 1033.6 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 2.870492E-03 | global batch size:   256 | lm loss: 4.760286E+00 | loss scale: 1.0 | grad norm: 0.300 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:42:10] iteration      420/    2232 | consumed samples:       107520 | elapsed time per iteration (ms): 1029.3 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 2.861809E-03 | global batch size:   256 | lm loss: 4.746762E+00 | loss scale: 1.0 | grad norm: 0.415 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:42:20] iteration      430/    2232 | consumed samples:       110080 | elapsed time per iteration (ms): 1030.5 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 2.852859E-03 | global batch size:   256 | lm loss: 4.737571E+00 | loss scale: 1.0 | grad norm: 0.397 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:42:31] iteration      440/    2232 | consumed samples:       112640 | elapsed time per iteration (ms): 1029.3 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 2.843645E-03 | global batch size:   256 | lm loss: 4.735670E+00 | loss scale: 1.0 | grad norm: 0.431 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:42:41] iteration      450/    2232 | consumed samples:       115200 | elapsed time per iteration (ms): 1046.1 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 2.834169E-03 | global batch size:   256 | lm loss: 4.712762E+00 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:42:52] iteration      460/    2232 | consumed samples:       117760 | elapsed time per iteration (ms): 1032.5 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 2.824432E-03 | global batch size:   256 | lm loss: 4.691572E+00 | loss scale: 1.0 | grad norm: 0.284 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:43:02] iteration      470/    2232 | consumed samples:       120320 | elapsed time per iteration (ms): 1019.1 | throughput per GPU (TFLOP/s/GPU): 13.7 | learning rate: 2.814438E-03 | global batch size:   256 | lm loss: 4.682094E+00 | loss scale: 1.0 | grad norm: 0.337 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:43:12] iteration      480/    2232 | consumed samples:       122880 | elapsed time per iteration (ms): 1023.9 | throughput per GPU (TFLOP/s/GPU): 13.7 | learning rate: 2.804189E-03 | global batch size:   256 | lm loss: 4.667120E+00 | loss scale: 1.0 | grad norm: 0.381 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:43:22] iteration      490/    2232 | consumed samples:       125440 | elapsed time per iteration (ms): 1046.3 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 2.793686E-03 | global batch size:   256 | lm loss: 4.655126E+00 | loss scale: 1.0 | grad norm: 0.450 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:43:33] iteration      500/    2232 | consumed samples:       128000 | elapsed time per iteration (ms): 1027.3 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 2.782931E-03 | global batch size:   256 | lm loss: 4.651666E+00 | loss scale: 1.0 | grad norm: 0.323 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:43:43] iteration      510/    2232 | consumed samples:       130560 | elapsed time per iteration (ms): 1025.9 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 2.771928E-03 | global batch size:   256 | lm loss: 4.638145E+00 | loss scale: 1.0 | grad norm: 0.327 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:43:53] iteration      520/    2232 | consumed samples:       133120 | elapsed time per iteration (ms): 1037.5 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 2.760679E-03 | global batch size:   256 | lm loss: 4.637015E+00 | loss scale: 1.0 | grad norm: 0.420 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:44:04] iteration      530/    2232 | consumed samples:       135680 | elapsed time per iteration (ms): 1041.9 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 2.749185E-03 | global batch size:   256 | lm loss: 4.627629E+00 | loss scale: 1.0 | grad norm: 0.452 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:44:14] iteration      540/    2232 | consumed samples:       138240 | elapsed time per iteration (ms): 1023.8 | throughput per GPU (TFLOP/s/GPU): 13.7 | learning rate: 2.737450E-03 | global batch size:   256 | lm loss: 4.609863E+00 | loss scale: 1.0 | grad norm: 0.256 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:44:24] iteration      550/    2232 | consumed samples:       140800 | elapsed time per iteration (ms): 1029.6 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 2.725477E-03 | global batch size:   256 | lm loss: 4.594586E+00 | loss scale: 1.0 | grad norm: 0.399 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:44:35] iteration      560/    2232 | consumed samples:       143360 | elapsed time per iteration (ms): 1036.6 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 2.713267E-03 | global batch size:   256 | lm loss: 4.576082E+00 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:44:45] iteration      570/    2232 | consumed samples:       145920 | elapsed time per iteration (ms): 1051.9 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 2.700824E-03 | global batch size:   256 | lm loss: 4.583294E+00 | loss scale: 1.0 | grad norm: 0.374 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:44:55] iteration      580/    2232 | consumed samples:       148480 | elapsed time per iteration (ms): 1025.3 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 2.688150E-03 | global batch size:   256 | lm loss: 4.573549E+00 | loss scale: 1.0 | grad norm: 0.514 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
